ticker,spot,vol_30d,corr_3m,corr_6m,corr_12m,put_pct_3m,put_pct_6m,put_pct_12m,hedge_cost_3m,hedge_cost_6m,hedge_cost_12m,ytd_return,1y_return,score_long,score_short
GTLB,25.9700,0.690075,0.355927,0.196924,0.074810,0.173777,0.233626,0.306308,43444.15,58406.58,76576.90,-0.282200,-0.634791,-0.042696,0.229306
XLF,51.8700,0.194590,0.345314,0.186955,0.041258,0.044433,0.057339,0.070935,11108.22,14334.80,17733.82,-0.055707,0.332121,0.272689,0.489684
BILL,43.2000,1.135880,0.337247,0.189123,0.085405,0.276477,0.366644,0.471295,69119.37,91660.99,117823.75,-0.145570,-0.323944,-0.121221,0.121221
VRNS,22.7200,0.810440,0.331811,0.071033,0.051303,0.202536,0.271455,0.354335,50634.07,67863.77,88583.82,-0.290886,-0.549653,-0.098738,0.114562
DIA,494.8200,0.136558,0.321717,0.133324,-0.013378,0.028542,0.035473,0.041564,7135.45,8868.30,10390.89,0.024779,0.307415,0.292720,0.470901
SF,115.0300,0.322526,0.312110,0.178821,0.038114,0.079927,0.106776,0.138816,19981.87,26693.89,34703.96,-0.103499,0.564754,0.262436,0.477781
CAVA,85.6700,0.868852,0.310093,0.165928,0.079690,0.216209,0.289283,0.376677,54052.17,72320.80,94169.13,0.414864,0.696436,-0.110381,0.110381
COIN,183.9400,0.965032,0.304626,0.125584,0.026480,0.238332,0.317916,0.412150,59583.07,79479.04,103037.38,-0.222340,-0.051562,-0.097642,0.097642
DT,35.1400,0.501565,0.294963,0.173047,0.101619,0.127000,0.171132,0.225139,31749.92,42782.90,56284.79,-0.170248,-0.290531,0.119015,0.358734
PIPR,311.0000,0.502796,0.291036,0.156122,0.023339,0.127313,0.171554,0.225696,31828.20,42888.54,56423.96,-0.111352,0.746019,0.129401,0.346424
PCOR,52.8000,0.655576,0.289166,0.126802,0.023592,0.165382,0.222501,0.292024,41345.46,55625.14,73006.04,-0.246145,-0.290132,0.016026,0.223368
ARKK,73.5400,0.387987,0.286449,0.089631,-0.040010,0.097550,0.131089,0.171834,24387.55,32772.37,42958.57,-0.060912,0.468450,0.237424,0.419536
VUG,470.3200,0.174564,0.279049,0.093259,-0.026842,0.038921,0.049721,0.060622,9730.14,12430.20,15155.48,-0.032661,0.405200,0.310378,0.452512
SPY,693.1500,0.126331,0.275441,0.079744,-0.039403,0.025776,0.031708,0.036599,6444.03,7926.88,9149.63,0.014608,0.403754,0.314987,0.448750
XLK,143.0100,0.247981,0.269699,0.101553,-0.011459,0.059216,0.077876,0.098996,14804.00,19469.09,24749.10,-0.008940,0.410168,0.308857,0.451880
NCNO,15.8100,0.617984,0.266867,0.168844,0.092000,0.156154,0.210226,0.276183,39038.45,52556.55,69045.81,-0.358621,-0.470529,0.037332,0.259819
MDB,314.9900,0.667125,0.266349,0.173453,0.084309,0.168200,0.226240,0.296832,42049.96,56559.89,74208.08,-0.211835,-0.301264,-0.000186,0.221886
HOOD,77.5300,0.816596,0.260473,0.162880,0.034123,0.203986,0.273350,0.356719,50996.46,68337.49,89179.74,-0.327055,3.973060,-0.092963,0.106324
HUBS,245.7000,0.831793,0.257784,0.164098,0.078337,0.207555,0.278011,0.362574,51888.84,69502.84,90643.38,-0.357193,-0.595196,-0.096894,0.104177
TENB,19.0000,0.649785,0.256927,0.158127,0.056641,0.163966,0.220620,0.289603,40991.45,55155.02,72400.73,-0.164100,-0.598309,0.020522,0.227752
HLI,165.9900,0.312233,0.255940,0.096888,0.007095,0.077094,0.102833,0.133400,19273.50,25708.21,33349.99,-0.058693,0.304014,0.300238,0.448480
XLC,116.5000,0.153125,0.251038,0.062174,-0.031764,0.033050,0.041642,0.049771,8262.40,10410.56,12442.64,-0.003422,0.517541,0.322766,0.440585
PJT,149.2900,0.373433,0.250220,0.110266,0.019535,0.093683,0.125781,0.164675,23420.81,31445.30,41168.77,-0.119441,0.458433,0.249054,0.431150
ESTC,58.0000,0.600764,0.249408,0.149735,0.055764,0.151898,0.204549,0.268827,37974.44,51137.33,67206.84,-0.200661,-0.556236,0.061459,0.262236
XLP,89.0100,0.130666,-0.247834,-0.148270,-0.110461,0.026947,0.033299,0.038692,6736.66,8324.81,9673.11,0.145707,0.262233,0.487091,0.276602
QQQ,616.6800,0.171404,0.246426,0.056979,-0.044002,0.038053,0.048525,0.059009,9513.30,12131.18,14752.29,0.005806,0.428223,0.325729,0.437235
MSTR,135.6500,1.128303,0.245611,0.082612,0.037830,0.274816,0.364539,0.468774,68704.09,91134.83,117193.45,-0.136867,0.703119,-0.077577,0.077577
OKTA,73.0050,0.539277,0.244776,0.155962,0.007269,0.136545,0.183986,0.242023,34136.13,45996.38,60505.79,-0.127152,-0.154252,0.114157,0.304788
LPLA,318.4700,0.488834,0.241477,0.176668,0.106605,0.123754,0.166747,0.219357,30938.42,41686.86,54839.21,-0.119349,0.198305,0.141306,0.356366
NVCR,14.9900,1.119451,0.239406,0.201238,0.072173,0.272872,0.362074,0.465816,68218.02,90518.47,116454.12,0.142530,0.006040,-0.097254,0.097254
SHAK,92.1300,0.439674,0.239314,0.169578,0.064753,0.111097,0.149587,0.196602,27774.32,37396.77,49150.39,0.103750,-0.088994,0.185744,0.389225
RJF,158.3400,0.354891,0.236366,0.134841,0.030518,0.088717,0.118944,0.155415,22179.33,29735.90,38853.73,-0.032152,0.371354,0.262598,0.447337
DDOG,110.3300,0.776165,0.234098,0.123316,0.058861,0.194428,0.260835,0.340937,48607.09,65208.82,85234.22,-0.175226,-0.147043,-0.065017,0.120799
BRZE,17.5900,0.754523,0.232898,0.120784,0.063772,0.189276,0.254068,0.332364,47318.93,63517.01,83091.10,-0.459601,-0.696620,-0.048442,0.136996
MKTX,180.5100,0.260230,0.232181,0.127712,0.120021,0.062621,0.082622,0.105520,15655.15,20655.51,26379.99,0.015433,-0.130805,0.300957,0.459365
LULU,182.5500,0.472404,0.229912,0.078639,0.038198,0.119546,0.161054,0.211830,29886.51,40263.60,52957.40,-0.134054,-0.610144,0.178626,0.344813
HYG,80.9200,0.019873,0.224804,0.054355,-0.037096,0.000615,0.000288,0.000065,153.71,71.91,16.37,0.008057,0.181025,0.326382,0.427672
MOO,85.0000,0.146889,-0.224413,-0.178292,-0.112137,0.031349,0.039311,0.046660,7837.32,9827.83,11665.05,0.153637,0.240810,0.485792,0.277671
VXF,217.6800,0.178070,0.218469,0.054682,-0.043217,0.039884,0.051050,0.062417,9971.01,12762.59,15604.22,0.028588,0.324546,0.332904,0.429900
BITF,2.3100,1.083605,0.216712,0.092335,0.012264,0.264960,0.352018,0.453711,66239.94,88004.54,113427.66,-0.111538,-0.358333,-0.069255,0.069255
IWO,338.8500,0.207276,0.214283,0.067797,-0.039443,0.047935,0.062193,0.077537,11983.83,15548.19,19384.30,0.035858,0.319623,0.331211,0.430803
XLU,47.3600,0.149113,-0.214125,-0.186659,-0.139198,0.031955,0.040141,0.047767,7988.78,10035.34,11941.64,0.096804,0.654915,0.487162,0.276263
IBKR,73.6500,0.444611,0.213984,0.080135,0.014028,0.112378,0.151328,0.198919,28094.38,37831.99,49729.80,0.095493,1.764500,0.206670,0.360509
PATH,9.9400,0.566647,0.213261,0.064950,0.052271,0.143410,0.193197,0.254061,35852.40,48299.29,63515.30,-0.374055,-0.586006,0.109942,0.266511
EQT,59.3800,0.359120,0.197183,0.035677,-0.014024,0.089854,0.120511,0.157542,22463.51,30127.74,39385.40,0.113868,0.662072,0.288326,0.414816
DIN,30.6900,0.372272,0.196339,0.131332,0.038207,0.093373,0.125355,0.164100,23343.36,31338.85,41024.92,-0.076159,-0.239950,0.258426,0.423636
CNX,38.7400,0.349633,0.195673,0.045537,-0.009092,0.087301,0.116988,0.152759,21825.16,29247.09,38189.63,0.062534,0.853589,0.294356,0.423742
GMED,96.2200,0.247246,0.192834,-0.044788,-0.094529,0.059012,0.077592,0.098606,14752.95,19397.97,24651.44,0.102176,0.720980,0.358343,0.402418
PALL,162.4900,0.700481,0.190892,0.124197,0.101189,0.176295,0.236957,0.310569,44073.74,59239.14,77642.28,0.090683,0.846687,-0.001106,0.171837
MDY,655.6400,0.150985,0.188380,0.014291,-0.048956,0.032466,0.040841,0.048700,8116.40,10210.29,12175.09,0.072516,0.288111,0.347352,0.416039
IJH,71.7800,0.151197,0.187660,0.010793,-0.050143,0.032524,0.040921,0.048807,8130.90,10230.18,12201.65,0.072784,0.294751,0.348174,0.415213
IWM,264.5800,0.186349,0.187385,0.053285,-0.049055,0.042162,0.054197,0.066673,10540.41,13549.22,16668.34,0.063510,0.345776,0.341364,0.421231
IWR,102.6300,0.139181,0.187233,0.027748,-0.048062,0.029253,0.036445,0.042850,7313.35,9111.16,10712.59,0.054562,0.317640,0.345628,0.417957
APG,44.7600,0.205246,0.187179,0.054740,-0.010580,0.047374,0.061415,0.076478,11843.60,15353.72,19119.41,0.148576,0.875943,0.337089,0.424984
BIRK,39.6600,0.436464,0.186334,0.109334,0.010711,0.110263,0.148453,0.195090,27565.87,37113.17,48772.53,-0.050515,-0.222353,0.215965,0.364074
NVST,29.5900,0.572614,0.185283,0.092066,0.018435,0.144900,0.195193,0.256662,36224.89,48798.19,64165.61,0.364223,0.349909,0.111631,0.255579
CRS,395.6100,0.471710,-0.184156,-0.149800,-0.100225,0.119368,0.160813,0.211510,29841.94,40203.23,52877.46,0.169939,5.225790,0.330796,0.193733
EVR,318.9400,0.464038,0.183697,0.062518,-0.013526,0.117395,0.158140,0.207967,29348.78,39534.92,51991.87,-0.092037,0.789875,0.204343,0.332241
BROS,50.8500,0.520635,0.181989,0.094271,-0.065016,0.131839,0.177656,0.233721,32959.77,44413.92,58430.37,-0.181950,0.765012,0.160851,0.287124
MIDD,157.7800,0.259743,0.179754,0.042662,0.001115,0.062485,0.082433,0.105260,15621.28,20608.27,26315.00,0.046495,0.018790,0.338720,0.421619
VTV,206.6500,0.103865,0.179434,0.048384,-0.044223,0.019764,0.023593,0.026060,4941.05,5898.17,6514.91,0.071780,0.391261,0.344206,0.419593
AMT,182.4800,0.317346,-0.177605,-0.088028,-0.038607,0.078504,0.104796,0.136099,19626.01,26199.06,34024.86,0.043936,0.040275,0.436772,0.307716
IRM,111.7800,0.381616,0.171629,0.131584,0.026266,0.095860,0.128772,0.168711,23965.11,32192.90,42177.81,0.342864,0.580361,0.258292,0.408835
CRWD,363.3100,0.587197,0.169672,0.054916,0.029080,0.148531,0.200052,0.262986,37132.80,50012.93,65746.55,-0.199017,0.131701,0.108761,0.235888
WEAT,21.7500,0.201693,0.164286,0.076662,-0.008503,0.046393,0.060054,0.074626,11598.25,15013.59,18656.45,0.087500,-0.188433,0.339367,0.422808
RPD,6.2700,1.073991,0.162393,0.153525,0.085364,0.262827,0.349301,0.450428,65706.73,87325.35,112607.02,-0.560617,-0.887936,-0.072163,0.072163
KWEB,32.2400,0.214493,0.158899,0.041201,0.019939,0.049931,0.064962,0.081314,12482.76,16240.55,20328.39,-0.095145,0.371791,0.343002,0.418799
ONON,46.6500,0.371473,0.157133,0.035597,-0.028240,0.093160,0.125062,0.163704,23290.09,31265.60,40925.92,-0.006390,0.422690,0.289872,0.393469
SOXX,368.0000,0.321266,0.153806,-0.019338,-0.064977,0.079582,0.106295,0.138157,19895.44,26573.77,34539.22,0.173133,0.740674,0.343068,0.398187
ESAB,124.7800,0.397430,0.150275,0.064435,-0.002952,0.100046,0.134509,0.176433,25011.52,33627.14,44108.17,0.108466,0.293055,0.264020,0.377897
XLY,117.0900,0.166486,0.148148,-0.029556,-0.071111,0.036704,0.046666,0.056507,9176.06,11666.55,14126.79,-0.010646,0.309705,0.366046,0.397030
AR,34.4100,0.423362,0.147825,0.007307,-0.031328,0.106851,0.143804,0.188887,26712.72,35951.09,47221.77,0.005846,0.353659,0.255459,0.345298
STAG,38.5600,0.234404,-0.146244,-0.158212,-0.066699,0.055447,0.072629,0.091798,13861.81,18157.29,22949.58,0.044420,0.101250,0.457553,0.303628
NTRA,211.8300,0.412610,0.145875,0.137762,-0.002634,0.104038,0.139966,0.183753,26009.48,34991.54,45938.23,-0.074331,1.855236,0.242029,0.375769
APPF,166.6900,0.514617,0.145830,0.136482,0.099686,0.130315,0.175602,0.231023,32578.67,43900.54,57755.74,-0.276425,-0.303106,0.151783,0.305580
RRC,39.1300,0.347388,0.145370,-0.010806,-0.034449,0.086694,0.116151,0.151620,21673.61,29037.77,37904.94,0.108499,0.270123,0.319726,0.400190
CAKE,65.9400,0.377873,0.141313,0.098570,0.030592,0.094866,0.127406,0.166869,23716.43,31851.47,41717.23,0.248627,0.940691,0.273379,0.399725
FANG,167.7700,0.298839,-0.139884,-0.099017,-0.094134,0.073374,0.097640,0.126235,18343.58,24409.96,31558.81,0.101287,0.017539,0.448711,0.310237
ROIV,28.6600,0.659293,0.139365,0.092936,-0.016283,0.166290,0.223705,0.293574,41572.40,55926.37,73393.62,0.306886,1.449573,0.059695,0.174002
PPLT,207.2600,0.850231,0.139289,0.113556,0.087914,0.211870,0.283636,0.369621,52967.45,70909.10,92405.26,0.065604,1.556871,-0.060647,0.060647
IWN,199.7600,0.173176,0.137823,0.026079,-0.057146,0.038540,0.049195,0.059913,9634.90,12298.84,14978.30,0.092361,0.370349,0.358808,0.404114
OVV,49.3300,0.365590,-0.136606,-0.117808,-0.072212,0.091588,0.122900,0.160778,22897.08,30724.92,40194.53,0.218326,0.136225,0.395425,0.297338
MC,62.7200,0.409064,0.135375,0.055291,-0.030399,0.103107,0.138695,0.182050,25776.85,34673.78,45512.55,-0.110581,0.269912,0.262616,0.360811
XLV,157.8300,0.131143,0.133824,0.036153,-0.038657,0.027076,0.033475,0.038924,6768.89,8368.68,9730.93,0.014919,0.109154,0.356831,0.406857
IRTC,135.9000,0.545717,0.130901,0.133566,0.084943,0.138164,0.186161,0.244871,34541.08,46540.37,61217.84,-0.224404,0.280746,0.133212,0.275721
INDA,52.7400,0.160012,0.128577,0.107334,0.025200,0.034931,0.044227,0.053231,8732.85,11056.74,13307.79,-0.033358,0.030286,0.340843,0.422372
URA,55.1900,0.608358,0.123904,0.146694,0.080852,0.153777,0.207057,0.272079,38444.23,51764.26,68019.77,0.198220,1.158380,0.084926,0.227057
AA,64.9000,0.561123,0.123652,0.013036,-0.021736,0.142028,0.191346,0.251646,35507.03,47836.41,62911.41,0.147860,1.624570,0.151814,0.233203
NOV,20.1600,0.380987,-0.116929,-0.144831,-0.096733,0.095694,0.128543,0.168402,23923.39,32135.63,42100.58,0.228519,0.260127,0.384695,0.283435
SRPT,18.9700,0.687377,0.115743,-0.023532,-0.087879,0.173123,0.232761,0.305199,43280.65,58190.24,76299.79,-0.109808,-0.862187,0.068747,0.121983
SOFI,19.2900,0.470863,0.115104,-0.014470,-0.079744,0.119150,0.160518,0.211120,29787.56,40129.57,52779.91,-0.297524,1.258782,0.234298,0.291560
IONS,80.9300,0.313363,-0.113708,-0.018138,-0.074444,0.077406,0.103267,0.133998,19351.48,25816.86,33499.48,0.015815,0.755532,0.417138,0.330644
UNG,11.6000,1.186410,-0.112826,-0.098591,-0.079851,0.287484,0.380548,0.487872,71871.00,95137.06,121968.04,-0.038143,-0.257362,0.050980,-0.050980
REMX,98.2000,0.550368,0.111908,0.040767,-0.000911,0.139332,0.187730,0.246922,34833.11,46932.42,61730.57,0.278979,1.099175,0.156853,0.244855
SQM,79.5400,0.555094,0.111678,0.071126,-0.009351,0.140518,0.189321,0.249001,35129.50,47330.14,62250.33,0.140685,0.810897,0.149532,0.244839
TRGP,230.1400,0.226972,0.105996,-0.009508,-0.057366,0.053387,0.069763,0.087874,13346.70,17440.85,21968.61,0.238356,1.463684,0.371373,0.390045
EWZ,39.5900,0.267000,-0.105205,-0.071046,-0.061772,0.064504,0.085249,0.109136,16125.92,21312.20,27283.96,0.229503,0.355156,0.433180,0.326909
DOCN,59.2700,0.721523,0.104590,0.049303,-0.053209,0.181369,0.243656,0.319122,45342.22,60913.96,79780.60,0.210333,0.637745,0.031115,0.107559
DBA,26.1200,0.049842,0.104018,0.023463,-0.016369,0.006146,0.006036,0.004953,1536.47,1509.12,1238.26,0.021909,0.258638,0.362831,0.398605
MARA,8.5700,1.090754,0.103068,0.041352,-0.017444,0.266543,0.354033,0.456142,66635.68,88508.20,114035.40,-0.135217,-0.706406,-0.030225,0.030225
CRL,167.5600,0.503095,0.102818,0.033762,-0.025649,0.127389,0.171657,0.225831,31847.20,42914.18,56457.73,-0.172216,-0.328578,0.199475,0.275883
GGG,92.3500,0.187639,-0.102506,-0.168293,-0.141700,0.042517,0.054688,0.067339,10629.24,13672.04,16834.75,0.121276,0.054229,0.456321,0.306240
TNDM,26.0100,0.989950,-0.099843,-0.094248,-0.003848,0.243987,0.325191,0.421080,60996.67,81297.76,105269.92,0.206961,-0.098753,0.039483,-0.039483
PATK,128.3700,0.358610,-0.098545,-0.034629,0.001381,0.089717,0.120322,0.157285,22429.25,30080.51,39321.35,0.162456,0.723959,0.371673,0.332288
NET,171.8000,0.762566,-0.094670,-0.043503,-0.051153,0.191194,0.256589,0.335561,47798.41,64147.16,83890.13,-0.123559,0.733952,0.063491,0.012875
GNRC,236.5800,0.579318,0.085764,0.046122,0.011599,0.146571,0.197430,0.259575,36642.67,49357.40,64893.83,0.676683,1.141965,0.138898,0.217936
PCVX,63.0400,0.484716,-0.085746,-0.059229,-0.094016,0.122701,0.165324,0.217477,30675.26,41331.07,54369.28,0.356866,-0.201722,0.281784,0.222340
UFPI,104.6300,0.291464,-0.084198,-0.103675,-0.080318,0.071318,0.094765,0.122262,17829.40,23691.15,30565.41,0.135062,-0.037151,0.434242,0.324976
LIT,77.0900,0.325387,0.084022,-0.026135,-0.028594,0.080711,0.107865,0.140308,20177.87,26966.16,35077.10,0.163271,0.798394,0.354552,0.383313
WOR,57.1200,0.221371,0.082978,0.044200,0.075741,0.051835,0.067607,0.084925,12958.79,16901.69,21231.32,0.099307,-0.051581,0.355847,0.405744
CANE,9.3300,0.189948,0.081648,0.097061,0.078084,0.043153,0.055568,0.068532,10788.26,13892.00,17132.93,-0.026096,-0.304769,0.348470,0.414029
MP,58.6600,0.769044,0.081608,0.060823,0.006647,0.192736,0.258614,0.338126,48183.95,64653.48,84531.48,0.067127,2.987763,-0.006912,0.073469
RRX,220.4000,0.498642,0.078692,-0.015830,-0.022735,0.126255,0.170127,0.223815,31563.84,42531.72,55953.77,0.508556,0.339390,0.216135,0.266185
