ticker,spot,vol_30d,corr_3m,corr_6m,corr_12m,put_pct_3m,put_pct_6m,put_pct_12m,hedge_cost_3m,hedge_cost_6m,hedge_cost_12m,ytd_return,1y_return,score_long,score_short
ALLE,155.6300,0.338551,-0.078028,-0.155182,-0.110343,0.084301,0.112841,0.147110,21075.21,28210.23,36777.62,-0.032813,0.238503,0.411947,0.315151
ICLR,101.0000,1.637252,0.077818,0.021717,-0.010946,0.380377,0.494881,0.618407,95094.17,123720.17,154601.79,-0.464674,-0.683117,-0.021618,0.021618
TREX,41.7000,0.272001,0.076544,0.010345,-0.009114,0.065896,0.087191,0.111812,16473.89,21797.82,27952.98,0.163829,-0.560405,0.370181,0.389733
XLI,175.6000,0.152247,0.076250,-0.020938,-0.059433,0.032810,0.041314,0.049331,8202.50,10328.38,12332.82,0.111533,0.505022,0.381705,0.381662
SM,22.0500,0.448241,0.074006,0.015420,-0.013732,0.113318,0.152605,0.200619,28329.39,38151.35,50154.65,0.152640,-0.438982,0.251286,0.310169
SWK,85.2600,0.367290,0.072101,-0.075654,-0.085450,0.092043,0.123526,0.161625,23010.77,30881.39,40406.30,0.114947,0.063040,0.336887,0.353151
AVTR,9.0600,0.549625,0.072044,-0.030773,-0.033581,0.139146,0.187479,0.246595,34786.51,46869.87,61648.79,-0.209424,-0.629599,0.181394,0.221468
RS,316.7400,0.265040,-0.071975,-0.115468,-0.091113,0.063958,0.084488,0.108088,15989.58,21121.99,27022.04,0.070719,0.003842,0.434504,0.325653
HIW,23.1600,0.422625,-0.071468,-0.068741,-0.050151,0.106658,0.143542,0.188536,26664.60,35885.47,47134.09,-0.085319,0.142141,0.324156,0.277769
FXI,38.4200,0.174913,0.070921,0.005832,0.006366,0.039016,0.049853,0.060800,9754.12,12463.28,15200.11,-0.035158,0.677200,0.372199,0.390682
CLSK,10.4500,1.139616,0.070089,0.021447,-0.017429,0.277295,0.367680,0.472535,69323.87,91919.94,118133.67,-0.095238,-0.486487,-0.018996,0.018996
SILJ,37.9800,0.814203,0.069735,0.074503,0.033209,0.203423,0.272614,0.355793,50855.64,68153.45,88948.28,0.383607,4.156695,-0.031930,0.046249
CFLT,30.6400,0.036202,0.069538,0.069609,-0.026614,0.003223,0.002704,0.001719,805.66,675.92,429.75,0.017602,-0.078219,0.364482,0.394812
VWO,59.0100,0.139215,0.069377,-0.025588,-0.030231,0.029263,0.036457,0.042867,7315.64,9114.29,10716.74,0.074276,0.512251,0.381309,0.382275
LQD,111.6500,0.037411,0.068659,0.012137,-0.033398,0.003463,0.002962,0.001945,865.74,740.59,486.24,0.017279,0.132909,0.374125,0.385416
XME,119.4800,0.435901,0.067339,0.036497,-0.029408,0.110117,0.148254,0.194825,27529.31,37063.42,48706.22,0.111132,1.141701,0.261095,0.319832
ZS,155.7000,0.579356,0.066883,0.015251,-0.013317,0.146580,0.197443,0.259592,36645.09,49360.64,64898.04,-0.294102,-0.355813,0.150710,0.206064
RIOT,17.0800,1.068976,0.066851,0.013768,-0.066087,0.261712,0.347881,0.448710,65428.12,86970.20,112177.41,0.206215,-0.016696,-0.012169,0.012169
BTBT,1.8100,0.907195,0.066382,0.013963,-0.015509,0.225086,0.300804,0.391011,56271.43,75201.06,97752.80,-0.112745,-0.423567,-0.017139,0.017139
EAT,144.9000,0.396520,0.066335,0.032825,-0.005089,0.099806,0.134180,0.175991,24951.50,33544.97,43997.77,-0.043691,2.136363,0.290684,0.352682
AWI,172.2100,0.365979,0.066180,-0.021519,0.005079,0.091692,0.123043,0.160972,22923.09,30760.73,40243.00,-0.125171,0.430047,0.322245,0.369895
DECK,119.4200,0.579343,0.065650,0.013999,-0.036387,0.146577,0.197438,0.259586,36644.23,49359.48,64896.54,0.118269,-0.175912,0.153524,0.203271
CROX,93.9700,0.590319,-0.065499,-0.051716,0.056470,0.149307,0.201089,0.264334,37326.74,50272.16,66083.49,0.080736,-0.216133,0.178397,0.161427
SIL,113.2700,0.749150,0.063412,0.071658,0.034962,0.187993,0.252381,0.330223,46998.13,63095.13,82555.64,0.364534,4.099204,0.008253,0.088449
FR,62.5000,0.190255,-0.062558,-0.090452,-0.076586,0.043238,0.055685,0.068691,10809.45,13921.31,17172.67,0.079447,0.246018,0.428112,0.334379
DVN,42.6200,0.313285,-0.062454,-0.107096,-0.091236,0.077384,0.103237,0.133957,19346.09,25809.35,33489.15,0.125429,0.034604,0.419411,0.328436
JACK,16.8700,0.791223,-0.062290,-0.091191,-0.103823,0.197998,0.265515,0.346850,49499.53,66378.83,86712.41,-0.098825,-0.750461,0.046147,-0.013120
URBN,65.4600,0.339294,-0.061737,-0.092059,-0.104304,0.084503,0.113120,0.147491,21125.66,28280.06,36872.86,-0.131139,0.425212,0.397202,0.329290
MWA,29.9000,0.212816,0.061640,-0.032592,-0.065701,0.049467,0.064318,0.080435,12366.78,16079.54,20108.70,0.251909,0.941441,0.386974,0.374877
AEO,24.0400,0.418244,0.061566,-0.011784,-0.071236,0.105513,0.141980,0.186448,26378.34,35495.03,46612.08,-0.083886,0.074692,0.287932,0.320933
RBC,565.4400,0.182426,0.060898,0.022455,-0.013296,0.041082,0.052705,0.064653,10270.49,13176.18,16163.34,0.232459,1.092672,0.374084,0.388611
XLRE,43.4400,0.148091,-0.060583,-0.050626,-0.054455,0.031677,0.039760,0.047258,7919.21,9940.00,11814.51,0.075780,0.215173,0.419906,0.343536
CBOE,291.2700,0.207332,0.060142,0.070222,0.025699,0.047951,0.062214,0.077567,11987.72,15553.59,19391.66,0.173955,0.508271,0.362868,0.399145
CW,698.7200,0.374728,0.059477,-0.024748,0.044306,0.094028,0.126256,0.165316,23507.09,31563.88,41328.95,0.220727,1.949906,0.313479,0.364654
CTRA,29.9000,0.302796,-0.058694,-0.084015,-0.097798,0.074477,0.099181,0.128366,18619.24,24795.33,32091.45,0.124060,0.233511,0.424222,0.332347
SCCO,215.2000,0.676580,-0.057423,-0.070488,-0.086775,0.170501,0.229290,0.300749,42625.29,57322.47,75187.22,0.465923,1.952975,0.127223,0.080009
VNQ,94.8700,0.137807,-0.057166,-0.059921,-0.064041,0.028880,0.035935,0.042176,7220.12,8983.86,10543.89,0.071735,0.222118,0.421486,0.342118
TLT,89.9100,0.088880,0.055403,0.019239,0.005109,0.015825,0.018352,0.019422,3956.33,4588.09,4855.61,0.037044,0.045284,0.374567,0.389062
ALB,195.8700,0.660300,-0.054742,-0.054040,-0.106997,0.166536,0.224032,0.293994,41633.89,56007.97,73498.58,0.360870,0.670817,0.138568,0.093585
WULF,17.9200,1.095986,-0.054592,-0.012696,-0.078604,0.267700,0.355505,0.457916,66924.95,88876.14,114478.93,0.406593,6.658120,0.023413,-0.023413
VALE,17.5300,0.426622,-0.053466,-0.045663,-0.031532,0.107702,0.144964,0.190436,26925.40,36240.98,47608.99,0.322021,0.563415,0.311168,0.284430
CMC,74.5800,0.310022,-0.052965,-0.159729,-0.158317,0.076482,0.101981,0.132227,19120.62,25495.13,33056.63,0.041336,0.396829,0.434300,0.316253
MEDP,438.0800,0.581410,0.052489,0.016791,-0.000956,0.147092,0.198127,0.260483,36772.95,49531.69,65120.65,-0.232812,0.086346,0.151253,0.202344
PODD,248.1200,0.329556,0.052107,0.045156,0.001170,0.081852,0.109447,0.142474,20462.90,27361.75,35618.61,-0.123003,0.469644,0.345483,0.388962
STLD,191.5300,0.388503,-0.050337,-0.145824,-0.149667,0.097687,0.131277,0.172087,24421.74,32819.24,43021.67,0.087868,0.504231,0.367493,0.288644
EWT,77.0600,0.234072,0.049954,-0.052258,-0.062387,0.055355,0.072501,0.091623,13838.82,18125.30,22905.76,0.189748,0.793659,0.392185,0.369007
ATI,160.0200,0.259980,-0.048589,-0.125410,-0.071869,0.062551,0.082525,0.105386,15637.74,20631.23,26346.58,0.342450,2.394570,0.428311,0.332020
TXRH,181.7800,0.244101,-0.048318,-0.060312,-0.053903,0.058138,0.076375,0.096936,14534.60,19093.84,24233.92,0.060808,0.246322,0.416949,0.343916
WTS,330.1300,0.293357,0.047637,-0.063361,-0.065985,0.071845,0.095502,0.123281,17961.36,23875.60,30820.24,0.185046,0.692487,0.393768,0.365381
SLG,37.8100,0.363979,0.046004,-0.084939,-0.066649,0.091157,0.122306,0.159974,22789.25,30576.48,39993.52,-0.194847,-0.113012,0.345577,0.349768
CIFR,16.6100,1.102611,-0.043830,-0.000914,-0.065658,0.269163,0.357364,0.460155,67290.71,89341.08,115038.86,0.025309,3.885294,0.017660,-0.017660
COLD,13.1300,0.521417,0.043225,-0.034741,-0.007771,0.132037,0.177922,0.234071,33009.20,44480.48,58517.79,0.014683,-0.427508,0.208560,0.238196
EEM,63.3100,0.174663,0.043202,-0.039276,-0.038821,0.038948,0.049759,0.060673,9736.98,12439.64,15168.22,0.125711,0.642453,0.390417,0.372470
IREN,44.0300,1.163257,-0.043164,0.015651,-0.053022,0.282456,0.374205,0.480327,70614.03,93551.37,120081.82,0.031147,5.371925,0.013746,-0.013746
GDXJ,147.8500,0.729573,0.042446,0.048308,0.042444,0.183303,0.246206,0.322372,45825.84,61551.60,80592.99,0.306095,3.859119,0.031113,0.095318
CORN,17.7000,0.095800,0.041968,-0.031165,-0.049256,0.017635,0.020751,0.022439,4408.83,5187.70,5609.81,0.003971,-0.078125,0.390976,0.372759
EFA,105.6600,0.132402,-0.039259,-0.095311,-0.097766,0.027416,0.033938,0.039535,6854.01,8484.60,9883.82,0.088829,0.460277,0.425725,0.337949
APA,27.8400,0.402897,-0.038783,-0.044260,-0.080382,0.101487,0.136479,0.179079,25371.64,34119.87,44769.76,0.108231,0.024910,0.330984,0.302238
SITE,140.4100,0.409638,0.037054,0.022525,0.018521,0.103258,0.138901,0.182326,25814.57,34725.31,45581.61,0.122741,-0.151909,0.286763,0.335751
IEF,97.3400,0.039484,-0.036651,0.006285,-0.008101,0.003885,0.003425,0.002362,971.24,856.23,590.62,0.016419,0.116357,0.398996,0.360936
PRCT,27.8400,0.407034,0.036586,0.027102,0.014641,0.102574,0.137967,0.181074,25643.59,34491.68,45268.46,-0.094928,-0.429975,0.288649,0.338001
SBAC,197.1700,0.289751,-0.036218,-0.014537,-0.026602,0.070840,0.094097,0.121340,17710.05,23524.36,30335.02,0.024366,-0.013505,0.403536,0.355745
GDX,111.1600,0.652547,0.035543,0.050071,0.050896,0.164641,0.221518,0.290759,41160.37,55379.38,72689.66,0.296629,3.315498,0.090533,0.153505
CHRD,103.7000,0.358395,-0.034387,-0.046785,-0.047787,0.089659,0.120243,0.157178,22414.83,30060.64,39294.40,0.095268,-0.270082,0.362546,0.341760
USO,79.7300,0.330727,-0.033968,-0.010235,0.007378,0.082171,0.109890,0.143080,20542.76,27472.52,35770.11,0.156178,0.095343,0.373742,0.359745
REXR,37.3500,0.282844,-0.033883,-0.079859,-0.055924,0.068915,0.091408,0.117627,17228.86,22852.04,29406.83,-0.043044,-0.206175,0.415806,0.343723
HUT,55.3000,1.091820,0.033335,0.025789,-0.032928,0.266779,0.354333,0.456503,66694.65,88583.22,114125.86,0.078603,4.997831,-0.008909,0.008909
KRC,31.5200,0.308499,0.032450,-0.018426,-0.079772,0.076061,0.101392,0.131416,19015.20,25348.10,32854.07,-0.170963,0.005738,0.385138,0.366680
EXAS,103.2700,0.024792,0.032328,-0.014277,0.025654,0.001241,0.000768,0.000289,310.21,191.93,72.34,0.015038,0.795688,0.379550,0.376562
BHP,81.6800,0.360432,-0.031870,-0.048828,-0.035496,0.090206,0.120996,0.158200,22551.57,30249.10,39549.94,0.322539,0.535776,0.359359,0.341676
GLD,473.4200,0.489011,-0.031561,-0.000584,0.001215,0.123799,0.166809,0.219438,30949.76,41702.19,54859.45,0.188661,1.515516,0.246553,0.250841
DENN,6.2500,0.021823,0.028822,0.045859,0.044273,0.000841,0.000448,0.000130,210.33,112.12,32.38,0.006441,-0.324324,0.368956,0.385979
SOYB,23.7400,0.099584,-0.026163,-0.131752,-0.073368,0.018632,0.022078,0.024125,4657.93,5519.59,6031.22,0.087993,-0.012479,0.425526,0.338246
CLF,10.7900,0.824847,-0.025970,-0.010710,-0.079233,0.205925,0.275884,0.359903,51481.32,68970.88,89975.65,-0.206618,-0.467160,0.016022,-0.005961
PLAY,14.9900,0.674604,0.025616,-0.003760,-0.044796,0.170021,0.228653,0.299932,42505.16,57163.30,74982.96,-0.120305,-0.762591,0.093767,0.116488
CYBR,408.8500,0.351221,-0.024547,0.034127,0.002886,0.087729,0.117580,0.153562,21932.21,29394.89,38390.53,-0.060806,0.584936,0.348648,0.367189
UGA,71.4900,0.302320,-0.022971,-0.012630,0.003503,0.074345,0.098996,0.128110,18586.16,24749.11,32027.61,0.166993,0.080562,0.394842,0.362124
WOOD,78.5255,0.200773,-0.021618,-0.041114,-0.044952,0.046139,0.059702,0.074147,11534.75,14925.59,18536.73,0.077759,0.071901,0.407168,0.355034
EWJ,92.4400,0.192939,0.021212,-0.036583,-0.096349,0.043978,0.056709,0.070080,10994.39,14177.23,17519.89,0.136604,0.433496,0.401029,0.361390
MTDR,49.7500,0.373739,0.021046,-0.110611,-0.088190,0.093765,0.125893,0.164827,23441.20,31473.33,41206.63,0.147371,-0.154180,0.350006,0.329708
DLR,179.5900,0.226047,0.020229,0.042280,-0.045155,0.053130,0.069407,0.087387,13282.60,17351.73,21846.70,0.158421,0.383942,0.383839,0.377607
TECK,61.4300,0.553818,-0.018980,-0.027986,-0.073302,0.140198,0.188891,0.248440,35049.50,47222.80,62110.10,0.278992,0.619393,0.204449,0.191903
TTC,99.0100,0.180586,-0.018917,-0.101314,-0.065585,0.040576,0.052005,0.063708,10143.95,13001.37,15926.92,0.235001,0.108671,0.417856,0.344886
POOL,214.7500,0.510707,-0.018475,-0.095296,-0.078209,0.129323,0.174265,0.229265,32330.72,43566.33,57316.22,-0.065126,-0.427855,0.248467,0.214999
QLYS,91.2400,0.615029,0.016902,-0.057308,-0.075141,0.155425,0.209254,0.274925,38856.16,52313.57,68731.30,-0.303565,-0.449034,0.152736,0.148967
BLDR,102.6300,0.439319,-0.016465,-0.077163,-0.055817,0.111005,0.149462,0.196435,27751.27,37365.42,49108.63,-0.019115,-0.461090,0.299037,0.276492
WES,40.9800,0.233987,-0.015975,-0.014160,0.004007,0.055332,0.072468,0.091578,13832.89,18117.05,22894.46,0.054875,0.454795,0.396314,0.364880
INSP,59.2500,0.714489,-0.015973,-0.024372,-0.042947,0.179676,0.241422,0.316273,44918.90,60355.42,79068.21,-0.357863,-0.674915,0.076635,0.072747
BNO,33.6500,0.312511,-0.015544,-0.007079,0.008040,0.077171,0.102940,0.133547,19292.65,25734.89,33386.71,0.191150,0.134142,0.383384,0.365104
COPX,95.0600,0.559505,-0.013597,-0.036636,-0.050392,0.141623,0.190803,0.250937,35405.76,47700.64,62734.18,0.301122,1.771882,0.197697,0.189830
LAC,5.1100,0.832821,0.012795,0.000481,-0.022365,0.207796,0.278326,0.362968,51949.09,69581.46,90742.01,0.071279,0.158730,-0.001035,0.007906
RVMD,103.2400,0.598797,0.011329,-0.032501,-0.075644,0.151410,0.203899,0.267983,37852.61,50974.66,66995.76,0.306505,2.398288,0.162973,0.163758
S,12.9200,0.524943,-0.010507,-0.005745,-0.034025,0.132929,0.179122,0.235647,33232.13,44780.60,58911.83,-0.117486,-0.538901,0.217521,0.223739
DTM,137.2800,0.166249,0.009340,-0.054051,-0.049146,0.036639,0.046577,0.056387,9159.82,11644.18,14096.70,0.134639,1.596082,0.402228,0.360853
HESM,38.1700,0.174750,-0.009076,-0.052271,-0.044468,0.038972,0.049791,0.060717,9742.92,12447.84,15179.27,0.125425,0.303174,0.405999,0.356886
CCI,86.0400,0.431557,-0.008818,-0.001449,0.017004,0.108987,0.146715,0.192774,27246.83,36678.86,48193.42,-0.029989,-0.093718,0.284618,0.303175
COMT,27.7268,0.222982,-0.008176,-0.011958,-0.008649,0.052281,0.068227,0.085773,13070.30,17056.65,21443.15,0.114063,0.221554,0.395474,0.366068
PDBC,14.7100,0.235124,0.008014,-0.003046,-0.001613,0.055647,0.072907,0.092179,13911.77,18226.80,23044.84,0.107681,0.205525,0.389194,0.371964
VNO,28.6200,0.318995,0.006935,-0.084481,-0.093671,0.078958,0.105427,0.136966,19739.44,26356.86,34241.56,-0.144395,0.173406,0.394271,0.348856
SLV,80.0400,1.333531,-0.006424,0.000376,-0.012829,0.318834,0.419753,0.533842,79708.57,104938.33,133460.56,0.217338,2.881668,0.002833,-0.002833
BXP,60.3000,0.337935,0.006212,-0.065752,-0.073404,0.084134,0.112609,0.146795,21033.39,28152.34,36698.64,-0.110882,0.046547,0.374276,0.353324
ATKR,65.0200,0.294318,0.005499,-0.025446,-0.074091,0.072113,0.095877,0.123799,18028.37,23969.28,30949.69,0.014178,-0.582283,0.399408,0.359706
WSC,21.8700,0.468618,0.005344,-0.028369,-0.064923,0.118573,0.159737,0.210084,29643.37,39934.21,52521.12,0.123267,-0.539298,0.264104,0.265281
EWY,148.8900,0.358078,-0.005266,-0.039964,-0.035411,0.089574,0.120125,0.157018,22393.53,30031.27,39254.57,0.456564,1.427950,0.353260,0.351556
PICK,64.4200,0.358483,0.004577,-0.027767,-0.041028,0.089683,0.120275,0.157222,22420.74,30068.78,39305.44,0.230328,0.745107,0.349206,0.354959
ANF,95.9100,0.449096,0.004476,0.001378,-0.031642,0.113539,0.152906,0.201018,28384.71,38226.52,50254.59,-0.224907,-0.240076,0.271892,0.288215
RIO,100.7800,0.363746,0.004456,-0.002453,0.003536,0.091095,0.122220,0.159858,22773.65,30554.99,39964.43,0.237627,0.773477,0.336760,0.358959
EQIX,960.5200,0.352884,0.004335,0.013818,-0.058038,0.088177,0.118198,0.154403,22044.24,29549.52,38600.64,0.257044,0.142305,0.349228,0.363934
XLB,53.0600,0.182970,-0.002912,-0.048660,-0.074806,0.041231,0.052911,0.064933,10307.87,13227.81,16233.20,0.150477,0.276776,0.406848,0.355833
AM,22.2800,0.184650,0.002578,-0.096138,-0.063209,0.041694,0.053550,0.065798,10423.48,13387.59,16449.45,0.256993,0.883157,0.411416,0.351222
VIRT,40.7500,0.359360,-0.002265,0.089037,0.031216,0.089919,0.120600,0.157662,22479.64,30149.97,39415.54,0.250000,1.541193,0.325467,0.377289
MAS,71.8600,0.370233,-0.001550,-0.070309,-0.078480,0.092830,0.124607,0.163089,23207.38,31151.87,40772.16,0.119399,-0.012399,0.351444,0.333880
DBC,24.7500,0.236938,0.000773,-0.001863,-0.003248,0.056150,0.073607,0.093139,14037.57,18401.87,23284.78,0.105404,0.228294,0.390961,0.370139
XLE,54.8700,0.203528,0.000025,-0.015193,-0.049232,0.046900,0.060757,0.075582,11724.97,15189.25,18895.49,0.201971,0.358295,0.398257,0.363866
